91式高射装置,高射装置,,,,2,,,,1,,,駆逐,軽巡,重巡,戦艦,軽母,空母,水母,航戦,潜水,可
94式高射装置,高射装置,,,,3,,,,1,,,駆逐,軽巡,重巡,戦艦,軽母,空母,水母,航戦,潜水,可
九四式爆雷投射機,爆雷,,,,,5,,,,,,駆逐,軽巡,,,,,水母,,潜水,可
三式爆雷投射機,爆雷,,,,,8,,,,,,駆逐,軽巡,,,,,水母,,潜水,可
九三式水中聴音機,ソナー,,,,,6,,1,,,,駆逐,軽巡,,,,,水母,,潜水,可
三式水中探信儀,ソナー,,,,,10,,2,,,,駆逐,軽巡,,,,,水母,,潜水,可
四式水中聴音機,ソナー,,,,,12,,1,,,,駆逐,軽巡,,,,,水母,,潜水,可
零式水中聴音機,大型ソナー,,,,,11,1,1,1,,,,,重巡,戦艦,軽母,空母,,航戦,,
探照灯,探照灯,,,,,,2,,,,,駆逐,軽巡,重巡,戦艦,,,水母,航戦,,可
96式150cm探照灯,大型探照灯,,,,1,,3,,,,,,,,戦艦,,,,航戦,,可
